prompt,output
How much is 58 divided by 42?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>58</operand>
      <operand>42</operand>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 1 and 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>1</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
Calculate 95 ** 5.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>95</operand>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
Multiply 54 by 7.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>54</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 33 by 29.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>33</operand>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(70).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>70</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 81?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
Can you add 83 and 55 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>83</operand>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 39 and 93.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>39</operand>
      <operand>93</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 98?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>98</operand>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[4, 6], [1, 9]] to [[2, 8], [2, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 6</row>
<row>1 9</row>
      </matrix>
      <matrix>
        <row>2 8</row>
<row>2 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 15 to the 82th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>15</operand>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
How much is 83 divided by 27?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>83</operand>
      <operand>27</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 43 and 81?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>43</operand>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
What is 28 raised to the power of 62?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>28</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
Calculate 61 ** 86.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>61</operand>
      <operand>86</operand>
    </operands>
  </expression>
</calc>"
Calculate 95 times 72.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>95</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 11 by 34?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>11</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
Multiply 9 by 54.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>9</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
How much is 71 less 47?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>71</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 76 to 15?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>76</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
What’s 67 take away 70?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>67</operand>
      <operand>70</operand>
    </operands>
  </expression>
</calc>"
How much is 2 plus 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>2</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Calculate 87 divided by 16.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>87</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[7, 1], [8, 2]] to [[5, 9], [1, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>8 2</row>
      </matrix>
      <matrix>
        <row>5 9</row>
<row>1 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is the square root of 81?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
Raise 50 to the 94th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>50</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
"Add the matrices [[3, 4], [9, 2]] and [[9, 5], [3, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 4</row>
<row>9 2</row>
      </matrix>
      <matrix>
        <row>9 5</row>
<row>3 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 58 to the 64th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>58</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 46 by 91?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>46</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 17?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Sum up 61 and 86 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>61</operand>
      <operand>86</operand>
    </operands>
  </expression>
</calc>"
Add 48 and 81.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>48</operand>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
How much is 17 multiplied by 21?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>17</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
How much is 79 divided by 75?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>79</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Could you please add 4 and 65 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>4</operand>
      <operand>65</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 74 and 91?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>74</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
What is 68 divided by 10?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>68</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
What’s 39 take away 76?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>39</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
What is 5 plus 69?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>5</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
Can you add 47 and 75 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>47</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
What is 16 divided by 96?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>16</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 55 by 73?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>55</operand>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
Find the result of 25 minus 16.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>25</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
Raise 99 to the 64th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>99</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[4, 4], [1, 5]] from matrix [[1, 4], [9, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 4</row>
<row>9 8</row>
      </matrix>
      <matrix>
        <row>4 4</row>
<row>1 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What's the difference between 38 and 12?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>38</operand>
      <operand>12</operand>
    </operands>
  </expression>
</calc>"
Could you please add 9 and 7 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>9</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 80?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
"What's the result of [[4, 3], [1, 8]] plus [[6, 4], [2, 2]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 3</row>
<row>1 8</row>
      </matrix>
      <matrix>
        <row>6 4</row>
<row>2 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 21 times 51.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>21</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 10 from 20, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>20</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 97 and 11.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>97</operand>
      <operand>11</operand>
    </operands>
  </expression>
</calc>"
What is 79 plus 9?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>79</operand>
      <operand>9</operand>
    </operands>
  </expression>
</calc>"
How much is 12 multiplied by 54?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>12</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 39 and 55.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>39</operand>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
"Find the difference between these matrices: [[8, 8], [6, 9]] and [[3, 8], [9, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>8 8</row>
<row>6 9</row>
      </matrix>
      <matrix>
        <row>3 8</row>
<row>9 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 22 raised to the power of 94?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>22</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
What is 38 raised to the power of 35?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>38</operand>
      <operand>35</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 63 and 83.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>63</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
Raise 83 to the 85th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>83</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 39?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 92 and 90.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>92</operand>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
"Add matrices [[2, 5], [7, 7]] and [[4, 5], [9, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>2 5</row>
<row>7 7</row>
      </matrix>
      <matrix>
        <row>4 5</row>
<row>9 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the difference of 19 and 31.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>19</operand>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
How much is 4 less 73?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>4</operand>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 41 and 59?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>41</operand>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
Calculate 75 ** 17.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>75</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(99).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
"What's the result of [[4, 5], [4, 3]] plus [[6, 3], [8, 3]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 5</row>
<row>4 3</row>
      </matrix>
      <matrix>
        <row>6 3</row>
<row>8 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Divide 22 by 10.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>22</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 87 and 30.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>87</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
What is 77 raised to the power of 62?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>77</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[1, 4], [7, 9]] and [[2, 5], [2, 5]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>1 4</row>
<row>7 9</row>
      </matrix>
      <matrix>
        <row>2 5</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the sum of 79 and 43.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>79</operand>
      <operand>43</operand>
    </operands>
  </expression>
</calc>"
Add the numbers 32 and 85.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>32</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[9, 9], [3, 2]] to [[8, 5], [9, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>9 9</row>
<row>3 2</row>
      </matrix>
      <matrix>
        <row>8 5</row>
<row>9 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is the square root of 22?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
Find the result of 60 minus 16.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>60</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 50 and 20?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>50</operand>
      <operand>20</operand>
    </operands>
  </expression>
</calc>"
Can you calculate 69 minus 10?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>69</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
"Add matrices [[4, 5], [8, 3]] and [[3, 3], [2, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 5</row>
<row>8 3</row>
      </matrix>
      <matrix>
        <row>3 3</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 55 ** 99.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>55</operand>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
Can you calculate 67 minus 63?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>67</operand>
      <operand>63</operand>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[1, 2], [5, 3]] to [[6, 4], [2, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>1 2</row>
<row>5 3</row>
      </matrix>
      <matrix>
        <row>6 4</row>
<row>2 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Let’s multiply 7 with 86 and see the result.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>7</operand>
      <operand>86</operand>
    </operands>
  </expression>
</calc>"
Find the result of 55 over 59.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>55</operand>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 7 by 85?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>7</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
What is 46 raised to the power of 37?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>46</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Calculate 17 times 73.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>17</operand>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
Find the total of 77 and 76.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>77</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Find the result of 68 over 70.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>68</operand>
      <operand>70</operand>
    </operands>
  </expression>
</calc>"
What is 22 minus 51?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>22</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
What is the product of 74 and 78?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>74</operand>
      <operand>78</operand>
    </operands>
  </expression>
</calc>"
Divide 95 by 72.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>95</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
Can you add 72 and 57 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>72</operand>
      <operand>57</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 29 and 25.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>29</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 52.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>52</operand>
    </operands>
  </expression>
</calc>"
What is 80 divided by 72?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>80</operand>
      <operand>72</operand>
    </operands>
  </expression>
</calc>"
Sum up 15 and 83 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>15</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
How much is 26 multiplied by 92?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>26</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[9, 2], [8, 2]] from [[6, 7], [1, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>6 7</row>
<row>1 7</row>
      </matrix>
      <matrix>
        <row>9 2</row>
<row>8 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[8, 4], [5, 8]] and [[6, 2], [7, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>8 4</row>
<row>5 8</row>
      </matrix>
      <matrix>
        <row>6 2</row>
<row>7 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the sum of 16 and 88.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>16</operand>
      <operand>88</operand>
    </operands>
  </expression>
</calc>"
What is the product of 93 and 98?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>93</operand>
      <operand>98</operand>
    </operands>
  </expression>
</calc>"
Add 21 and 62.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>21</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(46).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
"Add the matrices [[4, 1], [4, 2]] and [[4, 3], [8, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 1</row>
<row>4 2</row>
      </matrix>
      <matrix>
        <row>4 3</row>
<row>8 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Add the matrices [[9, 6], [3, 6]] and [[1, 4], [9, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>9 6</row>
<row>3 6</row>
      </matrix>
      <matrix>
        <row>1 4</row>
<row>9 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Multiply matrix [[7, 1], [5, 7]] with matrix [[2, 2], [3, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>5 7</row>
      </matrix>
      <matrix>
        <row>2 2</row>
<row>3 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What do you get if you add 79 and 61?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>79</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
Add the numbers 67 and 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>67</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
Calculate 62 times 32.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>62</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Raise 60 to the 32th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>60</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 51 from 34, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>34</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
How much is 26 divided by 90?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>26</operand>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 89?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
How much is 97 less 73?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>97</operand>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
Raise 49 to the 94th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>49</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
What is 74 raised to the power of 74?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>74</operand>
      <operand>74</operand>
    </operands>
  </expression>
</calc>"
What is 38 raised to the power of 94?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>38</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
Raise 52 to the 93th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>52</operand>
      <operand>93</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 15 and 45?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>15</operand>
      <operand>45</operand>
    </operands>
  </expression>
</calc>"
Sum up 93 and 94 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>93</operand>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 17 with 41?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>17</operand>
      <operand>41</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 45 and 84.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>45</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 64 and 37.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>64</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Raise 98 to the 26th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>98</operand>
      <operand>26</operand>
    </operands>
  </expression>
</calc>"
Raise 95 to the 63th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>95</operand>
      <operand>63</operand>
    </operands>
  </expression>
</calc>"
Calculate 25 divided by 75.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>25</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(46).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[3, 7], [3, 1]] and [[7, 1], [4, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>3 7</row>
<row>3 1</row>
      </matrix>
      <matrix>
        <row>7 1</row>
<row>4 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"What do you get if you multiply [[4, 8], [6, 5]] by [[5, 7], [3, 9]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>4 8</row>
<row>6 5</row>
      </matrix>
      <matrix>
        <row>5 7</row>
<row>3 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 29 to the 56th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>29</operand>
      <operand>56</operand>
    </operands>
  </expression>
</calc>"
What’s 97 take away 1?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>97</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
What’s 40 take away 5?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>40</operand>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
